timestamp (in seconds),bus_trip_no,status,bus_stop_no,stop_id,stop_name,latitude,longitude,distance
79020,3,DWELL_AT,41,14243,SE Division & 20th Ave,45.504888,-122.645979,164692.92406913984
79050,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79050,3,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.50489075,-122.646744,164752.5418885779
79080,3,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.504899,-122.649039,164931.39534689207
79080,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79110,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79110,3,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.50490725,-122.65133399999999,165110.2488052062
79140,3,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.5049155,-122.653629,165289.10226352038
79140,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79160,3,STOPPED_AT,42,14244,SE Division & 11th Ave,45.504921,-122.655159,165408.33790239648
79170,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79200,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79230,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79260,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79290,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79320,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79350,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79380,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79410,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79440,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79470,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79500,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79530,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79560,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79590,4,DWELL_AT,39,14241,SE Division & 59th Ave,45.50541,-122.602547,161307.71256892566
79620,4,TRANSIT_TO,40,14242,SE Division & 51st Ave,45.5054094,-122.60267698333334,161317.84240151793
79650,4,TRANSIT_TO,40,14242,SE Division & 51st Ave,45.5053914,-122.60657648333334,161621.73737928615
79679,4,STOPPED_AT,40,14242,SE Division & 51st Ave,45.505374,-122.610346,161915.5025244621
79680,4,DWELL_AT,40,14242,SE Division & 51st Ave,45.505374,-122.610346,161915.5025244621
79710,4,DWELL_AT,40,14242,SE Division & 51st Ave,45.505374,-122.610346,161915.5025244621
79740,4,DWELL_AT,40,14242,SE Division & 51st Ave,45.505374,-122.610346,161915.5025244621
79770,4,DWELL_AT,40,14242,SE Division & 51st Ave,45.505374,-122.610346,161915.5025244621
79800,4,TRANSIT_TO,41,14243,SE Division & 20th Ave,45.50519872131148,-122.62319724590164,162917.19554057537
79830,4,TRANSIT_TO,41,14243,SE Division & 20th Ave,45.504959704918036,-122.64072167213115,164283.14056254804
79839,4,STOPPED_AT,41,14243,SE Division & 20th Ave,45.504888,-122.645979,164692.92406913984
79860,4,DWELL_AT,41,14243,SE Division & 20th Ave,45.504888,-122.645979,164692.92406913984
79890,4,DWELL_AT,41,14243,SE Division & 20th Ave,45.504888,-122.645979,164692.92406913984
79920,4,DWELL_AT,41,14243,SE Division & 20th Ave,45.504888,-122.645979,164692.92406913984
79950,4,DWELL_AT,41,14243,SE Division & 20th Ave,45.504888,-122.645979,164692.92406913984
79980,4,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.50488950857143,-122.64639865714285,164725.6287015173
80010,4,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.50489516571429,-122.64797237142857,164848.27107293272
80040,4,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.504900822857145,-122.64954608571428,164970.91344434815
80070,4,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.50490648,-122.6511198,165093.55581576357
80100,4,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.50491213714286,-122.65269351428572,165216.198187179
80130,4,TRANSIT_TO,42,14244,SE Division & 11th Ave,45.50491779428572,-122.65426722857143,165338.8405585944
80147,4,STOPPED_AT,42,14244,SE Division & 11th Ave,45.504921,-122.655159,165408.33790239648
